section name,section type,size
.rodata.quec_usbnet_port_disconnect.str1.1,rodata,33
.text.quec_usbnet_port_disconnect,text,124
.rodata.quec_netdev_thread.str1.1,rodata,87
.text.quec_netdev_thread,text,404
.text.quec_get_usbnet_threadID,text,12
.rodata.quec_netdev_init.str1.1,rodata,15
.text.quec_netdev_init,text,100
.text.ql_adc_get_channel_map,text,48
.rodata.ql_adc_get_volt.str1.1,rodata,45
.text.ql_adc_get_volt,text,288
.text.ql_adc_get_volt_raw,text,64
.rodata.ql_CamPowerOn.str1.1,rodata,113
.text.ql_CamPowerOn,text,204
.rodata.ql_CamPowerOff.str1.1,rodata,17
.text.ql_CamPowerOff,text,152
.text.ql_CamClose,text,116
.rodata.ql_CamPreview.str1.1,rodata,73
.text.ql_CamPreview,text,188
.rodata.ql_CamStopPreview.str1.1,rodata,86
.text.ql_CamStopPreview,text,188
.rodata.ql_CamCaptureImage.str1.1,rodata,49
.text.ql_CamCaptureImage,text,164
.rodata.ql_CamGetSensorInfo.str1.1,rodata,26
.text.ql_CamGetSensorInfo,text,68
.rodata.ql_CamPreviewDQBUF.str1.1,rodata,26
.text.ql_CamPreviewDQBUF,text,156
.text.ql_CamPreviewQBUF,text,144
.rodata.ql_CamInit.str1.1,rodata,89
.text.ql_CamInit,text,296
.rodata.ql_camPrint.str1.1,rodata,94
.text.ql_camPrint,text,744
.text.ql_CamSetBufopt,text,120
.text.ql_CamInit0310SPI,text,32
.text.ql_CamI2CRead,text,168
.text.ql_CamI2CWrite,text,160
.rodata.ql_log_set_port.str1.1,rodata,50
.text.ql_log_set_port,text,136
.text.ql_quec_trace_enable,text,12
.text.ql_quec_trace_is_enabled,text,16
.text.quec_fs_trace_fname_combination,text,48
.rodata.quec_fs_trace_path_parm_init.str1.1,rodata,17
.text.quec_fs_trace_path_parm_init,text,68
.rodata.quec_fs_trace_set_log_size.str1.1,rodata,17
.text.quec_fs_trace_set_log_size,text,260
.rodata.ql_log_pcap_get_from_nv.str1.1,rodata,30
.text.ql_log_pcap_get_from_nv,text,36
.text.ql_log_pcap_get,text,24
.text.ql_log_pcap_set,text,48
.text.ql_log_auddump_set,text,10
.text.ql_log_auddump_get,text,24
.rodata.ql_datacall_result_handler.str1.1,rodata,38
.text.ql_datacall_result_handler,text,108
.text.ql_datacall_psm_pdp_linkmode_write,text,104
.rodata.ql_data_call_ind_cb.str1.1,rodata,30
.text.ql_data_call_ind_cb,text,116
.text.ql_datacall_try_lock,text,20
.text.ql_datacall_unlock,text,16
.text.ql_datacall_check_if_cid_is_used_by_ext_device,text,84
.rodata.ql_datacall_get_info_from_ext_device.str1.1,rodata,66
.text.ql_datacall_get_info_from_ext_device,text,324
.text.ql_datacall_ip4_route,text,168
.rodata.quec_set_datacall_status.str1.1,rodata,41
.text.quec_set_datacall_status,text,96
.text.quec_get_datacall_status,text,60
.rodata.ql_datacall_set_timer_config.str1.1,rodata,120
.text.ql_datacall_set_timer_config,text,328
.rodata.ql_datacall_get_timer_config.str1.1,rodata,44
.text.ql_datacall_get_timer_config,text,176
.text.ql_datacall_pdp_deactive_handler,text,40
.text.ql_netif_sema_release_event,text,12
.text.ql_network_register_wait,text,96
.text.ql_datacall_user_apn_clear,text,64
.text.ql_datacall_user_apn_save,text,68
.text.ql_datacall_user_apn_read,text,68
.rodata.ql_set_data_call_asyn_mode.str1.1,rodata,54
.text.ql_set_data_call_asyn_mode,text,120
.rodata.quec_get_qiact_info.str1.1,rodata,39
.rodata.ql_get_data_call_info.str1.1,rodata,177
.text.ql_get_data_call_info,text,700
.rodata.ql_datacall_register_cb.str1.1,rodata,68
.text.ql_datacall_register_cb,text,344
.text.ql_datacall_unregister_cb,text,268
.rodata.ql_datacall_get_sim_profile_is_active.str1.1,rodata,56
.text.ql_datacall_get_sim_profile_is_active,text,92
.text.ql_bind_sim_and_profile,text,48
.rodata.ql_datacall_tcpip_app_cb.str1.1,rodata,30
.text.ql_datacall_tcpip_app_cb,text,156
.text.ql_get_sim_and_profile,text,60
.rodata.ql_datacall_set_nat.str1.1,rodata,87
.text.ql_datacall_set_nat,text,252
.text.ql_datacall_get_nat,text,32
.rodata.ql_datacall_set_qdmz.str1.1,rodata,39
.rodata.ql_datacall_read_qdmz_from_nv.str1.1,rodata,28
.text.ql_datacall_read_qdmz_from_nv,text,56
.rodata.ql_datacall_read_subnet_from_nv.str1.1,rodata,72
.text.ql_datacall_read_subnet_from_nv,text,56
.rodata.ql_datacall_read_assign_from_nv.str1.1,rodata,72
.text.ql_datacall_read_assign_from_nv,text,56
.rodata.ql_datacall_set_subnet.str1.1,rodata,156
.text.ql_datacall_set_subnet,text,440
.rodata.ql_datacall_get_subnet.str1.1,rodata,18
.text.ql_datacall_get_subnet,text,212
.rodata.ql_datacall_set_nat_assign.str1.1,rodata,69
.text.ql_datacall_set_nat_assign,text,244
.text.ql_datacall_get_nat_assign,text,68
.text.quec_is_assign_port,text,108
.text.quec_is_assign_dns,text,68
.text.ql_nat_get_subnet,text,124
.rodata.ql_datacall_set_dns_addr.str1.1,rodata,34
.text.ql_datacall_set_dns_addr,text,536
.text.ql_datacall_get_dns_addr,text,480
.rodata.ql_datacall_set_default_pdn_cfg.str1.1,rodata,81
.text.ql_datacall_set_default_pdn_cfg,text,672
.text.ql_datacall_get_default_pdn_cfg,text,112
.rodata.quec_get_default_pdn_info.str1.1,rodata,58
.text.quec_get_default_pdn_info,text,388
.rodata.quec_check_datacall_param.str1.1,rodata,217
.text.quec_check_datacall_param,text,532
.rodata.ql_datacall_resume_pdp_conf.str1.1,rodata,27
.rodata.ql_get_data_call_conf.str1.1,rodata,21
.text.ql_get_data_call_conf,text,340
.text.ql_datacall_get_default_pdn_info,text,340
.rodata.ql_datacall_apn_remap_handler.str1.1,rodata,130
.text.ql_datacall_apn_remap_handler,text,428
.rodata.ql_datacall_apn_remap_set_handler.str1.1,rodata,85
.text.ql_datacall_apn_remap_set_handler,text,232
.rodata.ql_datacall_read_auto_auth_from_nv.str1.1,rodata,77
.text.ql_datacall_read_auto_auth_from_nv,text,132
.rodata.ql_datacall_save_auto_auth_nv.str1.1,rodata,16
.text.ql_datacall_save_auto_auth_nv,text,132
.text.ql_datacall_set_pdp_auth,text,496
.text.ql_datacall_get_last_auto_auth,text,68
.rodata.ql_datacall_enable_auto_auth.str1.1,rodata,18
.text.ql_datacall_enable_auto_auth,text,124
.text.ql_datacall_reset_auto_auth_counter,text,60
.rodata.ql_datacall_retry_auto_auth.str1.1,rodata,80
.text.ql_datacall_retry_auto_auth,text,404
.rodata.ql_datacall_sendevent.str1.1,rodata,21
.text.ql_datacall_sendevent,text,104
.text.ql_datacall_rsra_sendevent,text,24
.rodata.ql_datacall_wait_ip6_prefix.str1.1,rodata,53
.text.ql_datacall_wait_ip6_prefix,text,160
.rodata.ql_datacall_msg_process.str1.1,rodata,59
.text.ql_datacall_msg_process,text,700
.rodata.ql_start_data_call_ex.str1.1,rodata,466
.text.ql_start_data_call_ex,text,1468
.text.ql_datacall_pdp_active,text,176
.rodata.ql_datacall_gprs_act_rsp.str1.1,rodata,136
.text.ql_datacall_gprs_act_rsp,text,592
.rodata.ql_datacall_gprs_att_rsp.str1.1,rodata,50
.text.ql_datacall_gprs_att_rsp,text,144
.rodata.ql_start_data_call.str1.1,rodata,193
.text.ql_start_data_call,text,628
.rodata.ql_stop_data_call_ex.str1.1,rodata,118
.text.ql_stop_data_call_ex,text,616
.text.ql_stop_data_call,text,488
.rodata.ql_datacall_psm_wakeup_init.str1.1,rodata,151
.text.ql_datacall_psm_wakeup_init,text,268
.rodata.ql_datacall_psm_get_pdp_link_mode.str1.1,rodata,15
.text.ql_datacall_psm_get_pdp_link_mode,text,164
.text.ql_datacall_psm_set_pdp_link_mode,text,36
.text.ql_datacall_cfw_init,text,40
.rodata.ql_datacall_init.str1.1,rodata,11
.text.ql_datacall_init,text,56
.text.ql_cfunSetCommRsp,text,24
.text.ql_dev_get_imei,text,80
.text.ql_dev_get_firmware_version,text,44
.text.ql_dev_get_firmware_subversion,text,44
.text.ql_dev_get_model,text,44
.text.ql_dev_get_sn,text,72
.text.ql_dev_get_modem_fun,text,80
.rodata.ql_cfun_comm_set.str1.1,rodata,18
.text.ql_cfun_comm_set,text,200
.rodata.quec_notify_sim_detect.str1.1,rodata,117
.text.quec_notify_sim_detect,text,272
.rodata.ql_dev_set_modem_fun.str1.1,rodata,44
.text.ql_dev_set_modem_fun,text,248
.text.ql_dev_get_product_id,text,44
.rodata.ql_dev_check_property.str1.1,rodata,27
.text.ql_dev_check_property,text,60
.rodata.ql_dev_get_cpu_uid.str1.1,rodata,20
.text.ql_dev_get_cpu_uid,text,96
.text.ql_dev_get_temp_value,text,72
.text.ql_dev_cfg_wdt,text,64
.text.ql_dev_feed_wdt,text,14
.text.ql_dev_memory_state,text,8
.text.ql_dev_memory_size_query,text,52
.rodata.ql_get_authorization.str1.1,rodata,23
.text.ql_get_authorization,text,80
.text.ql_dev_get_secure_boot_enable_state,text,32
.rodata.ql_dev_enable_secure_boot_ex.str1.1,rodata,46
.text.ql_dev_enable_secure_boot_ex,text,100
.text.ql_dev_enable_secure_boot,text,6
.text.ql_dev_set_datatransmit_feed_wdt,text,32
.text.ql_dev_get_datatransmit_feed_wdt,text,12
.rodata.ql_dev_get_mac_address.str1.1,rodata,22
.text.ql_dev_get_mac_address,text,76
.rodata.ql_dev_config_dump.str1.1,rodata,21
.text.ql_dev_config_dump,text,176
.text.ql_dev_get_dump_info,text,116
.text.ql_dev_get_sys_srand,text,4
.rodata.CSWTCH.33,rodata,96
.rodata.quec_fill_fota_cfg_parm.part.0.str1.1,rodata,30
.text.quec_fill_fota_cfg_parm.part.0,text,132
.rodata.ql_fota_pack_name_convert_fs.str1.1,rodata,46
.text.ql_fota_pack_name_convert_fs,text,92
.rodata.ql_fs_convert_fota_pack_name.str1.1,rodata,144
.text.ql_fs_convert_fota_pack_name,text,256
.rodata.ql_fota_cfg_PackFileName_verify.str1.1,rodata,69
.text.ql_fota_cfg_PackFileName_verify,text,116
.rodata.ql_fota_get_pack_name.str1.1,rodata,90
.text.ql_fota_get_pack_name,text,148
.rodata.ql_fota_file_reset.str1.1,rodata,57
.text.ql_fota_file_reset,text,188
.rodata.ql_fota_fs_size_judge.str1.1,rodata,113
.text.ql_fota_fs_size_judge,text,168
.rodata.quec_get_fota_storage_size.str1.1,rodata,166
.text.quec_get_fota_storage_size,text,944
.rodata.quec_check_fota_storage_size.str1.1,rodata,69
.text.quec_check_fota_storage_size,text,248
.rodata.ql_fota_get_image_version.str1.1,rodata,16
.text.ql_fota_get_image_version,text,48
.rodata.ql_fota_image_verify.str1.1,rodata,225
.text.ql_fota_image_verify,text,720
.rodata.ql_fota_image_verify_without_setflag.str1.1,rodata,25
.text.ql_fota_image_verify_without_setflag,text,396
.rodata.ql_fota_get_result.str1.1,rodata,41
.text.ql_fota_get_result,text,152
.text.ql_file_feed_dog_callback,text,4
.rodata.ql_fs_get_size.str1.1,rodata,53
.text.ql_fs_get_size,text,340
.rodata.ql_file_timer_start.str1.1,rodata,43
.text.ql_file_timer_start,text,140
.rodata.ql_file_timer_stop.str1.1,rodata,20
.text.ql_file_timer_stop,text,56
.rodata.ql_fclose.str1.1,rodata,64
.text.ql_fclose,text,188
.rodata.ql_remove.str1.1,rodata,33
.text.ql_remove,text,212
.rodata.ql_fread.str1.1,rodata,36
.text.ql_fread,text,204
.rodata.ql_nvm_fwrite.str1.1,rodata,37
.text.ql_nvm_fwrite,text,212
.rodata.ql_nvm_fread.str1.1,rodata,16
.text.ql_nvm_fread,text,212
.rodata.ql_cust_nvm_fwrite.str1.1,rodata,12
.text.ql_cust_nvm_fwrite,text,72
.text.ql_cust_nvm_fread,text,72
.rodata.ql_fac_cust_nvm_fwrite_internal.str1.1,rodata,25
.text.ql_fac_cust_nvm_fwrite_internal,text,112
.text.ql_fac_cust_nvm_fread_internal,text,112
.text.ql_fac_cust_nvm_fread,text,244
.text.ql_sfs_setkey,text,4
.rodata.ql_fseek.str1.1,rodata,16
.text.ql_fseek,text,176
.rodata.ql_ftell.str1.1,rodata,17
.text.ql_ftell,text,80
.rodata.ql_fstat.str1.1,rodata,17
.text.ql_fstat,text,136
.rodata.ql_stat.str1.1,rodata,15
.text.ql_stat,text,160
.text.ql_fsize,text,100
.text.ql_file_exist,text,96
.rodata.ql_frewind.str1.1,rodata,19
.text.ql_frewind,text,80
.rodata.ql_ftruncate.str1.1,rodata,20
.text.ql_ftruncate,text,136
.rodata.ql_mkdir.str1.1,rodata,50
.text.ql_mkdir,text,184
.rodata.ql_opendir.str1.1,rodata,20
.text.ql_opendir,text,108
.text.ql_closedir,text,88
.rodata.ql_readdir.str1.1,rodata,20
.text.ql_readdir,text,100
.rodata.ql_telldir.str1.1,rodata,20
.text.ql_telldir,text,76
.rodata.ql_seekdir.str1.1,rodata,20
.text.ql_seekdir,text,120
.text.ql_rewinddir,text,76
.rodata.ql_rmdir.str1.1,rodata,22
.text.ql_rmdir,text,140
.rodata.ql_rmdir_ex.str1.1,rodata,73
.text.ql_rmdir_ex,text,444
.rodata.ql_rename.str1.1,rodata,37
.text.ql_rename,text,176
.text.ql_fs_free_size,text,8
.rodata.ql_fopen_ex.str1.1,rodata,162
.text.ql_fopen_ex,text,544
.text.ql_fopen,text,6
.rodata.ql_open_ex.str1.1,rodata,26
.text.ql_open_ex,text,500
.text.ql_open,text,8
.text.ql_fs_free_size_by_fd,text,148
.rodata.ql_fwrite.str1.1,rodata,37
.text.ql_fwrite,text,312
.text.ql_fs_total_size,text,8
.text.ql_fputc,text,72
.text.ql_fputs,text,68
.text.ql_fgetc,text,76
.text.ql_fgets,text,68
.rodata.ql_ferror.str1.1,rodata,13
.text.ql_ferror,text,60
.rodata.ql_fsync.str1.1,rodata,16
.text.ql_fsync,text,108
.text.ql_fscanf,text,88
.text.ql_fprintf,text,110
.rodata.ql_file_sys_handle.str1.1,rodata,11
.text.ql_file_sys_handle,text,60
.text.ql_fs_errocode_get,text,124
.rodata.quec_file_dedotdotify.str1.1,rodata,20
.text.quec_file_dedotdotify,text,364
.rodata.quec_file_get_dir_level.str1.1,rodata,3
.text.quec_file_get_dir_level,text,84
.rodata.quec_file_check_path_is_mount.str1.1,rodata,28
.text.quec_file_check_path_is_mount,text,84
.rodata.ql_file_type_get.str1.1,rodata,39
.text.ql_file_type_get,text,96
.text.quec_file_is_name_valid,text,292
.rodata.ql_file_check_path.str1.1,rodata,15
.text.ql_file_check_path,text,320
.rodata.ql_file_path_type_convert.str1.1,rodata,61
.text.ql_file_path_type_convert,text,216
.rodata.ql_file_get_mode.str1.1,rodata,20
.text.ql_file_get_mode,text,356
.rodata.ql_filesys_get_state.str1.1,rodata,29
.text.ql_filesys_get_state,text,72
.rodata.ql_open_file_init.str1.1,rodata,166
.text.ql_open_file_init,text,216
.rodata.ql_fs_file_open.str1.1,rodata,18
.text.ql_fs_file_open,text,176
.rodata.ql_fs_file_close.str1.1,rodata,134
.text.ql_fs_file_close,text,244
.rodata.ql_get_file_info.str1.1,rodata,62
.text.ql_get_file_info,text,340
.text.ql_file_get_mode_by_fd,text,32
.rodata.ql_open_file_get_cnt.str1.1,rodata,84
.text.ql_open_file_get_cnt,text,104
.rodata.ql_open_file_get_info.str1.1,rodata,70
.text.ql_open_file_get_info,text,220
.rodata.ql_file_check_support_sfs.str1.1,rodata,70
.text.ql_file_check_support_sfs,text,236
.text.ql_file_is_opened,text,42
.rodata.ql_fs_file_stat.str1.1,rodata,58
.text.ql_fs_file_stat,text,176
.text.ql_file_is_opened_by_fd,text,40
.text.ql_get_file_name_by_fd,text,54
.text.ql_property_init,text,20
.rodata.ql_ftp_default_write_cb.str1.1,rodata,13
.text.ql_ftp_default_write_cb,text,76
.rodata.ql_ftp_open_get_error_code.str1.1,rodata,62
.text.ql_ftp_open_get_error_code,text,324
.rodata.ql_sftp_client_list_cb.str1.1,rodata,71
.text.ql_sftp_client_list_cb,text,336
.text.ql_ftp_default_read_cb,text,60
.text.ql_ftp_client_new,text,48
.text.ql_ftp_client_release,text,26
.text.ql_ftp_client_setopt,text,436
.rodata.ql_ftp_client_open.str1.1,rodata,6
.text.ql_ftp_client_open,text,360
.text.ql_ftp_client_close,text,52
.rodata.ql_ftp_client_get_ex.str1.1,rodata,3
.text.ql_ftp_client_get_ex,text,264
.rodata.ql_ftp_client_put_ex.str1.1,rodata,2
.text.ql_ftp_client_put_ex,text,256
.text.ql_ftp_client_delete,text,104
.text.ql_ftp_client_cwd,text,104
.rodata.ql_ftp_client_lcwd.str1.1,rodata,6
.text.ql_ftp_client_lcwd,text,212
.rodata.ql_ftp_client_pwd.str1.1,rodata,19
.text.ql_ftp_client_pwd,text,268
.text.ql_ftp_client_lpwd,text,100
.text.ql_ftp_client_mkdir,text,104
.text.ql_ftp_client_rmdir,text,104
.text.ftp_list_readline,text,108
.rodata.ql_ftp_client_list_cb.str1.1,rodata,66
.text.ql_ftp_client_list_cb,text,388
.rodata.ql_ftp_client_list.str1.1,rodata,15
.text.ql_ftp_client_list,text,264
.rodata.ql_ftp_client_size.str1.1,rodata,23
.text.ql_ftp_client_size,text,164
.text.ql_ftp_client_rename,text,120
.text.getlong,text,30
.text.ftp_list_parse_permissions,text,120
.rodata.ftp_list_split_ls_uinx.str1.1,rodata,203
.text.ftp_list_split_ls_uinx,text,1552
.rodata.ql_ftp_list_data_parse.str1.1,rodata,162
.text.ql_ftp_list_data_parse,text,1676
.rodata.months,rodata,48
.text.ql_gpio_index_check,text,56
.rodata.ql_pin_pull_up_with_uart_rxd.str1.1,rodata,16
.text.ql_pin_pull_up_with_uart_rxd,text,312
.rodata.ql_gpio_deinit.str1.1,rodata,34
.text.ql_gpio_deinit,text,88
.rodata.ql_gpio_get_direction.str1.1,rodata,28
.text.ql_gpio_get_direction,text,148
.rodata.ql_gpio_set_level.str1.1,rodata,46
.text.ql_gpio_set_level,text,192
.text.ql_gpio_get_level,text,200
.rodata.ql_gpio_set_pull.str1.1,rodata,46
.text.ql_gpio_set_pull,text,228
.text.ql_gpio_set_direction,text,196
.text.ql_gpio_init,text,136
.text.ql_gpio_get_pull,text,188
.rodata.ql_int_register.str1.1,rodata,46
.text.ql_int_register,text,296
.text.ql_int_unregister,text,104
.text.ql_int_enable,text,72
.text.ql_int_enable_ex,text,308
.text.ql_int_disable,text,56
.text.ql_int_disable_ex,text,4
.text.ql_pin_index_check,text,52
.rodata.ql_pin_set_func.str1.1,rodata,101
.text.ql_pin_set_func,text,376
.text.ql_pin_get_func,text,88
.rodata.ql_pin_get_gpio.str1.1,rodata,66
.text.ql_pin_set_gpio,text,192
.text.ql_pin_set_func_internal,text,172
.text.ql_pin_set_drving,text,100
.rodata.ql_httpc_event_listener.str1.1,rodata,46
.text.ql_httpc_event_listener,text,468
.text.ql_httpc_dload_timer_expire,text,12
.rodata.ql_httpc_upload_data_read.str1.1,rodata,20
.text.ql_httpc_upload_data_read,text,92
.rodata.ql_httpc_dload_data_write.str1.1,rodata,54
.text.ql_httpc_dload_data_write,text,256
.rodata.ql_httpc_new.str1.1,rodata,50
.text.ql_httpc_new,text,212
.rodata.ql_httpc_setopt.str1.1,rodata,18
.text.ql_httpc_setopt,text,976
.text.ql_httpc_formadd,text,168
.rodata.ql_httpc_perform.str1.1,rodata,22
.text.ql_httpc_perform,text,136
.text.ql_httpc_getinfo,text,336
.text.ql_httpc_continue_dload,text,24
.text.ql_httpc_release,text,204
.rodata.ql_I2cInit.str1.1,rodata,59
.text.ql_I2cInit,text,280
.rodata.ql_I2cWrite.str1.1,rodata,17
.text.ql_I2cWrite,text,176
.rodata.ql_I2cRead.str1.1,rodata,16
.text.ql_I2cRead,text,176
.rodata.ql_I2cRelease.str1.1,rodata,17
.text.ql_I2cRelease,text,120
.text.ql_I2cWrite_16bit_addr,text,192
.text.ql_I2cRead_16bit_addr,text,192
.text.ql_i2c_write_slave_data,text,168
.text.ql_i2c_read_slave_data,text,168
.text.ql_keypad_isr_cb,text,116
.rodata.ql_keypad_state.str1.1,rodata,16
.text.ql_keypad_state,text,84
.rodata.ql_keypad_init.str1.1,rodata,84
.text.ql_keypad_init,text,256
.text.ql_keypad_set_config,text,36
.rodata.quec_lcd_sleep_in.str1.1,rodata,38
.text.quec_lcd_sleep_in,text,176
.text.quec_spi_lcd_write_cmd_data,text,176
.rodata.quec_lcd_version_init.str1.1,rodata,20
.text.quec_lcd_version_init,text,152
.rodata.quec_lcd_mutex_create.str1.1,rodata,26
.text.quec_lcd_mutex_create,text,44
.text.ql_lcd_free,text,80
.rodata.ql_lcd_write.str1.1,rodata,47
.text.ql_lcd_write,text,408
.text.ql_lcd_display_on,text,6
.text.ql_lcd_display_off,text,6
.text.ql_spi_lcd_write_cmd,text,8
.text.ql_spi_lcd_write_data,text,8
.rodata.ql_lcd_clear_screen.str1.1,rodata,27
.text.ql_lcd_clear_screen,text,448
.rodata.ql_lcd_init_ext.str1.1,rodata,78
.text.ql_lcd_init_ext,text,516
.text.ql_lcd_init,text,10
.text.ql_lcd_init_bwscreen,text,100
.text.ql_lcd_init_st7567a,text,100
.text.ql_lcd_brightness_pin_sel,text,88
.text.ql_lcd_set_brightness,text,216
.text.ql_lcd_set_level_brightness,text,136
.rodata.ql_lcd_enter_sleep.str1.1,rodata,27
.text.ql_lcd_enter_sleep,text,268
.text.ql_compute_threshold,text,272
.text.ql_lcd_set_display_offset,text,176
.text.ql_lcd_reset_config,text,76
.rodata.ql_lcd_get_info.str1.1,rodata,19
.text.ql_lcd_get_info,text,140
.rodata.ql_lcd_set_config.str1.1,rodata,22
.text.ql_lcd_set_config,text,200
.text.ql_lcd_get_config,text,112
.text.ql_lcd_set_busmode,text,34
.text.ql_lcd_set_reset_pin,text,20
.text.ql_get_lcdSpec,text,128
.text.ql_lcd_special_init,text,404
.text.ql_lcd_special_change,text,100
.text.ql_mqtt_append_request,text,22
.text.ql_mqtt_client_check_cliptr_valid,text,180
.rodata.ql_mqtt_client_event_listener.str1.1,rodata,21
.text.ql_mqtt_client_event_listener,text,124
.rodata.ql_mqtt_listen_task.str1.1,rodata,116
.text.ql_mqtt_listen_task,text,960
.rodata.ql_mqtt_onenet_generate_auth_token.str1.1,rodata,25
.text.ql_mqtt_onenet_generate_auth_token,text,108
.text.ql_mqtt_client_init,text,272
.rodata.ql_mqtt_connect.str1.1,rodata,43
.text.ql_mqtt_connect,text,864
.rodata.ql_mqtt_publish.str1.1,rodata,16
.text.ql_mqtt_publish,text,232
.text.ql_mqtt_sub_unsub,text,280
.text.ql_mqtt_disconnect,text,152
.text.ql_mqtt_set_inpub_callback,text,52
.text.ql_mqtt_client_is_connected,text,22
.text.ql_mqtt_client_deinit,text,120
.rodata.ql_mqtt_client_setopt.str1.1,rodata,45
.text.ql_mqtt_client_setopt,text,248
.rodata.quec_nv_json_data_parse.str1.1,rodata,48
.text.quec_nv_json_data_parse,text,168
.text.quec_resolution_nv_path,text,140
.rodata.quec_json_nv_cfg_read.str1.1,rodata,104
.text.quec_json_nv_cfg_read,text,356
.rodata.quec_json_nv_cfg_write.str1.1,rodata,140
.text.quec_json_nv_cfg_write,text,568
.text.ql_nw_gsm_rssi_compare,text,18
.text.ql_nw_lte_rssi_compare,text,18
.rodata.ql_sim_operator_name_rsp.str1.1,rodata,19
.text.ql_sim_operator_name_rsp,text,64
.text.quec_netlight_datatransmit_callback,text,10
.text.ql_cops_set_rsp,text,16
.text.ql_nw_create_mutex,text,10
.rodata.ql_update_sim_operator_name.str1.1,rodata,35
.text.ql_update_sim_operator_name,text,212
.text.ql_nw_try_lock,text,12
.text.ql_nw_unlock,text,8
.text.quec_qoos_check_param,text,48
.rodata.ql_nw_set_losscovtimer.str1.1,rodata,29
.text.ql_nw_set_losscovtimer,text,148
.rodata.ql_nw_set_limittimer.str1.1,rodata,28
.text.ql_nw_set_limittimer,text,148
.text.ql_nw_get_losscovtimer,text,56
.rodata.quec_regstatus_rda2quec.str1.1,rodata,20
